Supernode_1,Supernode_2,Overall_Node_Overlap
 412,437,1
 412,445,3
 412,446,1
 412,452,6
 412,455,1
 412,457,20
 412,460,3
 412,461,11
 412,462,22
 412,466,3
 412,467,2
 412,468,14
 412,484,1
 412,486,20
 412,491,1
 412,492,13
 412,493,1
 412,494,1
 412,498,4
 412,511,16
 412,513,3
 412,522,14
 412,528,1
 412,529,1
 412,530,1
 412,539,1
 412,540,2
 412,542,2
 412,545,3
 412,554,2
 412,561,1
 412,579,1
 412,582,12
 412,583,1
 412,585,1
 412,586,1
 412,587,3
 412,595,2
 412,615,2
 412,618,2
 412,625,1
 412,637,3
 412,638,1
 412,646,1
 412,647,2
 412,648,1
 412,649,1
 412,651,1
 412,652,1
 412,655,1
 412,668,9
 412,676,1
 412,686,1
 412,691,1
 412,706,5
 412,711,1
 412,723,1
 412,749,1
 412,753,1
 412,757,1
 412,760,1
 413,415,2
 413,416,2
 413,417,3
 413,423,4
 413,424,4
 413,431,2
 413,432,3
 413,434,5
 413,437,1
 413,440,1
 413,452,18
 413,457,3
 413,460,2
 413,461,1
 413,462,3
 413,466,1
 413,468,1
 413,486,2
 413,491,1
 413,492,1
 413,493,2
 413,498,16
 413,511,3
 413,513,2
 413,518,7
 413,522,3
 413,531,1
 413,540,3
 413,542,2
 413,545,1
 413,561,1
 413,579,1
 413,582,1
 413,583,2
 413,587,1
 413,588,1
 413,595,13
 413,606,1
 413,615,2
 413,618,1
 413,634,1
 413,637,3
 413,648,2
 413,658,1
 413,660,9
 413,668,1
 413,672,1
 413,676,1
 413,691,1
 413,698,8
 413,711,1
 413,717,7
 413,729,8
 413,749,1
 413,757,1
 414,440,1
 414,459,4
 414,463,1
 414,485,2
 414,524,1
 414,542,6
 414,545,11
 414,554,6
 414,583,11
 414,588,5
 414,615,7
 414,648,2
 415,416,43
 415,417,1
 415,423,1
 415,424,1
 415,431,38
 415,432,1
 415,434,1
 415,440,1
 415,452,1
 415,457,1
 415,461,1
 415,462,1
 415,492,1
 415,493,1
 415,498,1
 415,511,1
 415,518,1
 415,519,2
 415,521,2
 415,522,1
 415,536,1
 415,542,1
 415,567,1
 415,582,1
 415,595,1
 415,615,1
 415,639,1
 415,660,1
 415,668,1
 415,676,1
 415,692,3
 415,734,3
 416,417,1
 416,423,1
 416,424,1
 416,431,38
 416,432,1
 416,434,1
 416,440,1
 416,452,1
 416,457,1
 416,461,1
 416,462,1
 416,492,1
 416,493,1
 416,498,1
 416,511,1
 416,518,1
 416,519,2
 416,521,2
 416,522,1
 416,536,1
 416,542,1
 416,567,1
 416,582,1
 416,595,1
 416,615,1
 416,639,1
 416,660,1
 416,668,1
 416,676,1
 416,692,3
 416,734,3
 417,423,7
 417,424,37
 417,426,1
 417,431,1
 417,432,33
 417,434,32
 417,445,5
 417,446,1
 417,452,4
 417,457,31
 417,460,3
 417,461,14
 417,462,33
 417,466,2
 417,467,2
 417,468,17
 417,486,28
 417,492,9
 417,493,2
 417,494,1
 417,498,2
 417,511,26
 417,513,4
 417,522,19
 417,528,1
 417,530,1
 417,539,1
 417,540,2
 417,542,1
 417,545,1
 417,554,3
 417,561,1
 417,582,8
 417,583,1
 417,586,1
 417,587,2
 417,588,1
 417,595,1
 417,615,1
 417,617,1
 417,618,2
 417,625,2
 417,626,1
 417,637,3
 417,638,2
 417,647,2
 417,651,1
 417,652,1
 417,655,1
 417,668,7
 417,676,2
 417,691,1
 417,706,4
 417,723,2
 417,749,1
 417,753,1
 417,757,1
 417,760,1
 417,763,1
 418,442,18
 418,448,12
 418,450,17
 418,458,4
 418,504,16
 418,525,14
 418,531,9
 418,541,11
 418,547,15
 418,550,4
 418,559,1
 418,560,14
 418,575,1
 418,576,1
 418,581,4
 418,614,9
 418,645,1
 418,663,5
 418,664,1
 418,688,2
 418,693,5
 418,701,1
 418,702,1
 418,709,1
 418,712,1
 418,716,7
 418,730,1
 418,765,4
 419,599,1
 420,429,1
 420,605,1
 420,724,1
 420,771,1
 421,422,1
 421,589,1
 421,600,1
 421,714,1
 422,633,1
 423,424,8
 423,426,2
 423,431,1
 423,432,7
 423,434,7
 423,437,1
 423,439,6
 423,445,1
 423,446,1
 423,452,7
 423,457,7
 423,460,6
 423,461,1
 423,462,7
 423,466,3
 423,467,3
 423,468,1
 423,486,6
 423,491,1
 423,492,1
 423,493,3
 423,494,1
 423,498,4
 423,510,3
 423,511,5
 423,513,5
 423,518,1
 423,522,5
 423,528,3
 423,530,2
 423,539,1
 423,540,3
 423,542,1
 423,545,2
 423,561,1
 423,582,1
 423,586,2
 423,587,3
 423,595,4
 423,615,2
 423,618,2
 423,637,3
 423,641,1
 423,646,1
 423,647,1
 423,651,1
 423,652,2
 423,655,2
 423,660,1
 423,668,1
 423,670,1
 423,676,1
 423,691,1
 423,698,1
 423,711,1
 423,717,1
 423,729,1
 423,749,1
 423,757,1
 423,760,2
 424,426,1
 424,431,1
 424,432,33
 424,434,32
 424,437,1
 424,445,7
 424,446,1
 424,452,5
 424,455,1
 424,457,30
 424,460,4
 424,461,13
 424,462,33
 424,466,3
 424,467,2
 424,468,17
 424,484,1
 424,486,29
 424,491,1
 424,492,10
 424,493,1
 424,494,1
 424,498,3
 424,511,24
 424,513,3
 424,522,22
 424,528,1
 424,529,1
 424,530,1
 424,539,1
 424,540,2
 424,542,2
 424,545,2
 424,554,8
 424,561,1
 424,579,4
 424,582,9
 424,583,1
 424,585,1
 424,586,1
 424,587,3
 424,588,1
 424,595,2
 424,615,1
 424,618,2
 424,625,1
 424,637,3
 424,647,2
 424,649,1
 424,651,1
 424,652,1
 424,655,1
 424,668,7
 424,676,1
 424,686,1
 424,691,1
 424,706,4
 424,711,1
 424,723,1
 424,749,1
 424,753,1
 424,757,1
 424,760,1
 425,469,21
 425,477,18
 425,558,21
 425,574,16
 425,680,1
 425,690,1
 426,429,17
 426,432,1
 426,434,1
 426,439,24
 426,452,1
 426,457,1
 426,460,2
 426,462,1
 426,467,30
 426,486,1
 426,493,6
 426,511,1
 426,513,5
 426,518,1
 426,522,1
 426,528,25
 426,530,28
 426,560,1
 426,561,21
 426,586,23
 426,595,1
 426,618,1
 426,647,11
 426,651,2
 426,652,10
 426,655,15
 426,660,1
 426,670,6
 426,678,2
 426,691,1
 426,698,1
 426,717,1
 426,729,1
 426,733,13
 426,736,1
 426,758,12
 426,760,9
 427,447,1
 427,469,2
 427,476,2
 427,568,1
 427,597,1
 427,619,3
 427,635,1
 427,662,3
 427,674,1
 427,725,1
 427,737,3
 428,445,2
 428,459,3
 428,496,6
 428,516,5
 428,577,1
 428,606,1
 428,623,2
 428,745,1
 428,750,2
 429,439,9
 429,440,1
 429,460,2
 429,467,10
 429,493,5
 429,513,5
 429,526,1
 429,528,10
 429,530,13
 429,546,1
 429,560,1
 429,561,11
 429,577,4
 429,586,11
 429,605,1
 429,616,1
 429,618,1
 429,637,1
 429,641,2
 429,647,7
 429,651,1
 429,652,6
 429,655,3
 429,678,1
 429,691,1
 429,733,11
 429,758,11
 429,760,2
 430,440,1
 430,446,47
 430,453,25
 430,471,29
 430,473,33
 430,494,30
 430,512,27
 430,673,8
 431,432,1
 431,434,1
 431,440,1
 431,452,1
 431,457,1
 431,461,1
 431,462,1
 431,492,1
 431,493,1
 431,498,1
 431,511,1
 431,518,1
 431,519,2
 431,521,1
 431,522,1
 431,536,1
 431,542,1
 431,567,1
 431,582,1
 431,595,1
 431,615,1
 431,639,2
 431,660,1
 431,668,1
 431,676,1
 431,692,4
 431,734,3
 432,434,28
 432,445,6
 432,446,1
 432,452,4
 432,455,1
 432,457,28
 432,460,3
 432,461,14
 432,462,30
 432,466,2
 432,467,2
 432,468,17
 432,486,26
 432,492,9
 432,493,1
 432,494,1
 432,498,2
 432,511,23
 432,513,3
 432,522,21
 432,528,1
 432,530,1
 432,539,1
 432,540,2
 432,542,1
 432,545,1
 432,554,4
 432,561,1
 432,582,8
 432,583,2
 432,586,1
 432,587,2
 432,588,1
 432,595,1
 432,615,1
 432,618,2
 432,637,2
 432,647,2
 432,648,1
 432,651,1
 432,652,1
 432,655,1
 432,668,7
 432,676,1
 432,691,1
 432,706,4
 432,723,1
 432,749,1
 432,757,1
 432,760,1
 433,555,23
 433,653,16
 433,695,13
 433,721,15
 433,726,1
 433,752,11
 433,757,11
 434,437,1
 434,445,4
 434,452,6
 434,455,1
 434,457,26
 434,460,4
 434,461,15
 434,462,31
 434,464,1
 434,466,2
 434,467,1
 434,468,15
 434,486,27
 434,491,1
 434,492,9
 434,493,1
 434,498,5
 434,511,24
 434,513,3
 434,522,18
 434,528,1
 434,530,1
 434,539,1
 434,540,2
 434,542,1
 434,554,5
 434,561,1
 434,579,1
 434,582,8
 434,583,1
 434,586,1
 434,587,2
 434,588,1
 434,595,2
 434,615,1
 434,617,1
 434,618,2
 434,625,1
 434,637,3
 434,647,2
 434,651,1
 434,652,1
 434,655,1
 434,668,7
 434,676,1
 434,691,1
 434,706,5
 434,710,1
 434,711,1
 434,749,1
 434,753,1
 434,757,1
 434,760,1
 435,503,1
 435,515,2
 435,591,1
 435,607,1
 436,464,1
 436,472,4
 436,499,2
 436,516,1
 436,517,2
 436,563,1
 436,623,1
 436,654,1
 436,690,1
 436,740,2
 436,745,1
 436,748,1
 436,756,1
 437,446,2
 437,452,1
 437,460,1
 437,466,2
 437,491,22
 437,498,1
 437,526,2
 437,539,1
 437,580,1
 437,587,2
 437,595,1
 437,606,1
 437,610,7
 437,617,1
 437,626,1
 437,637,1
 437,646,3
 437,656,1
 437,679,1
 437,711,2
 437,736,1
 437,751,1
 437,763,1
 438,501,3
 438,537,5
 438,565,6
 439,446,3
 439,460,1
 439,467,15
 439,474,5
 439,484,15
 439,493,2
 439,510,8
 439,513,1
 439,528,13
 439,529,14
 439,530,13
 439,561,8
 439,569,3
 439,585,12
 439,586,10
 439,609,1
 439,640,1
 439,647,3
 439,649,10
 439,650,9
 439,652,6
 439,655,9
 439,670,4
 439,678,1
 439,686,1
 439,733,5
 439,758,5
 439,760,6
 440,463,2
 440,465,1
 440,470,3
 440,471,1
 440,473,1
 440,475,1
 440,493,2
 440,494,1
 440,496,1
 440,498,1
 440,512,1
 440,516,1
 440,517,2
 440,540,1
 440,542,1
 440,543,1
 440,545,1
 440,546,1
 440,552,1
 440,553,2
 440,554,1
 440,556,1
 440,578,1
 440,595,1
 440,613,1
 440,637,1
 440,648,1
 440,680,1
 440,685,1
 440,687,1
 440,691,1
 440,734,1
 440,759,1
 441,456,1
 441,598,1
 441,607,1
 441,620,2
 442,448,8
 442,450,16
 442,458,2
 442,504,7
 442,525,7
 442,531,4
 442,541,11
 442,547,10
 442,550,3
 442,560,8
 442,575,1
 442,576,1
 442,581,3
 442,614,4
 442,645,3
 442,663,4
 442,664,1
 442,688,2
 442,693,2
 442,701,1
 442,709,1
 442,712,1
 442,716,3
 442,718,1
 442,742,1
 442,755,1
 442,765,4
 443,464,27
 443,551,19
 443,669,28
 443,683,14
 444,480,1
 444,497,3
 444,505,1
 444,622,2
 445,452,6
 445,457,6
 445,459,2
 445,460,3
 445,461,2
 445,462,5
 445,468,4
 445,486,5
 445,492,2
 445,511,3
 445,516,2
 445,518,5
 445,522,3
 445,554,2
 445,579,1
 445,582,1
 445,595,5
 445,623,1
 445,625,2
 445,660,4
 445,672,1
 445,698,3
 445,717,1
 445,729,2
 446,452,1
 446,453,16
 446,457,1
 446,462,1
 446,466,1
 446,467,1
 446,471,12
 446,473,15
 446,484,5
 446,486,1
 446,494,11
 446,510,2
 446,512,16
 446,522,1
 446,529,5
 446,545,1
 446,569,1
 446,585,5
 446,587,1
 446,596,1
 446,606,1
 446,649,4
 446,650,3
 446,673,2
 446,707,1
 447,469,4
 447,479,1
 447,597,6
 447,629,2
 447,727,1
 447,742,1
 448,450,6
 448,458,2
 448,504,6
 448,525,8
 448,531,5
 448,541,5
 448,547,4
 448,550,4
 448,560,2
 448,581,1
 448,614,4
 448,645,2
 448,663,3
 448,664,2
 448,688,1
 448,693,2
 448,701,2
 448,716,4
 448,765,3
 449,557,4
 449,611,1
 450,458,1
 450,504,8
 450,525,7
 450,531,5
 450,541,9
 450,543,1
 450,547,10
 450,550,2
 450,560,9
 450,576,1
 450,581,4
 450,593,1
 450,614,5
 450,645,2
 450,663,2
 450,664,1
 450,688,2
 450,693,2
 450,701,1
 450,709,1
 450,712,1
 450,716,4
 450,765,3
 451,535,1
 452,457,4
 452,460,3
 452,461,2
 452,462,4
 452,464,1
 452,466,2
 452,467,2
 452,468,1
 452,486,3
 452,491,1
 452,492,1
 452,493,2
 452,494,1
 452,498,15
 452,511,3
 452,513,2
 452,518,14
 452,522,3
 452,528,1
 452,530,1
 452,539,1
 452,540,1
 452,542,1
 452,545,3
 452,561,1
 452,582,1
 452,583,1
 452,586,1
 452,587,2
 452,595,19
 452,615,2
 452,617,1
 452,618,1
 452,637,2
 452,646,1
 452,648,1
 452,652,1
 452,655,1
 452,658,1
 452,660,14
 452,668,1
 452,670,1
 452,672,2
 452,676,1
 452,691,1
 452,698,15
 452,710,1
 452,711,1
 452,717,13
 452,729,13
 452,749,1
 452,754,1
 452,760,1
 453,471,2
 453,473,2
 453,494,2
 453,512,23
 453,673,1
 454,495,1
 454,549,1
 455,462,1
 455,468,2
 455,486,1
 455,492,5
 455,511,1
 455,522,1
 455,582,4
 455,638,1
 455,668,1
 455,706,1
 456,502,1
 456,572,1
 456,722,1
 456,724,1
 457,460,3
 457,461,12
 457,462,30
 457,466,2
 457,467,2
 457,468,15
 457,486,25
 457,492,6
 457,493,1
 457,494,1
 457,498,2
 457,511,22
 457,513,3
 457,522,19
 457,528,1
 457,530,1
 457,539,1
 457,540,2
 457,542,1
 457,545,1
 457,554,3
 457,561,1
 457,582,7
 457,586,1
 457,587,2
 457,595,1
 457,615,1
 457,618,2
 457,625,1
 457,637,2
 457,638,1
 457,647,1
 457,651,1
 457,652,1
 457,655,1
 457,668,7
 457,676,1
 457,691,1
 457,706,5
 457,723,1
 457,749,1
 457,757,1
 457,760,1
 458,504,3
 458,525,5
 458,531,2
 458,541,2
 458,547,2
 458,550,3
 458,560,1
 458,614,1
 458,645,1
 458,663,1
 458,693,4
 458,701,1
 459,496,4
 459,502,1
 459,516,7
 459,542,3
 459,545,3
 459,554,1
 459,583,2
 459,606,3
 459,615,1
 459,623,5
 459,692,1
 459,742,2
 459,745,1
 459,750,3
 460,461,1
 460,462,3
 460,466,2
 460,467,2
 460,468,2
 460,486,3
 460,491,1
 460,492,1
 460,493,3
 460,498,3
 460,511,3
 460,513,4
 460,518,1
 460,522,2
 460,528,3
 460,530,1
 460,539,1
 460,540,2
 460,561,1
 460,582,1
 460,586,2
 460,587,2
 460,595,3
 460,618,1
 460,637,7
 460,641,1
 460,652,1
 460,655,2
 460,660,1
 460,668,1
 460,670,1
 460,698,1
 460,706,1
 460,711,1
 460,717,1
 460,729,1
 460,733,1
 460,749,1
 460,758,1
 460,760,1
 461,462,13
 461,464,1
 461,468,7
 461,486,11
 461,492,6
 461,498,2
 461,511,13
 461,522,11
 461,542,1
 461,554,3
 461,582,5
 461,595,1
 461,615,1
 461,625,1
 461,647,1
 461,668,5
 461,676,1
 461,706,3
 461,710,1
 461,723,1
 462,466,2
 462,467,2
 462,468,16
 462,486,30
 462,492,8
 462,493,1
 462,494,1
 462,498,2
 462,511,25
 462,513,3
 462,522,22
 462,528,1
 462,530,1
 462,539,1
 462,540,2
 462,542,1
 462,545,1
 462,554,5
 462,561,1
 462,582,8
 462,583,1
 462,586,1
 462,587,2
 462,588,1
 462,595,1
 462,615,1
 462,618,2
 462,625,1
 462,637,2
 462,647,2
 462,651,1
 462,652,1
 462,655,1
 462,668,7
 462,676,1
 462,691,1
 462,706,4
 462,723,1
 462,749,1
 462,753,1
 462,757,1
 462,760,1
 463,514,3
 463,515,1
 463,524,3
 463,534,1
 463,542,1
 463,572,1
 463,583,1
 463,648,3
 463,680,3
 463,690,2
 463,697,3
 463,705,1
 463,715,1
 463,720,1
 464,498,1
 464,511,1
 464,551,8
 464,654,1
 464,669,11
 464,683,8
 464,710,1
 465,508,5
 465,517,1
 465,544,5
 465,559,2
 465,575,6
 465,576,6
 465,661,1
 465,679,1
 465,689,7
 465,718,3
 465,725,1
 465,730,3
 465,731,7
 466,467,1
 466,486,2
 466,491,3
 466,494,1
 466,498,1
 466,511,1
 466,522,1
 466,526,11
 466,539,14
 466,542,1
 466,545,2
 466,569,1
 466,580,1
 466,587,11
 466,588,1
 466,595,1
 466,611,1
 466,613,1
 466,615,1
 466,617,1
 466,626,1
 466,637,2
 466,646,7
 466,656,1
 466,679,1
 466,711,9
 466,732,2
 466,736,2
 466,763,1
 467,486,2
 467,493,5
 467,494,1
 467,511,1
 467,513,3
 467,518,1
 467,522,2
 467,528,12
 467,530,22
 467,545,1
 467,561,17
 467,586,18
 467,587,1
 467,595,1
 467,618,1
 467,647,8
 467,651,2
 467,652,10
 467,655,13
 467,660,1
 467,670,2
 467,678,3
 467,687,1
 467,691,1
 467,698,1
 467,717,1
 467,729,1
 467,733,6
 467,736,1
 467,758,6
 467,760,4
 468,486,14
 468,492,14
 468,498,1
 468,511,12
 468,513,1
 468,522,10
 468,540,1
 468,554,2
 468,582,13
 468,583,1
 468,588,1
 468,618,1
 468,625,1
 468,637,1
 468,638,1
 468,647,1
 468,668,11
 468,706,9
 468,749,1
 468,753,1
 469,477,5
 469,489,2
 469,558,2
 469,574,2
 469,597,3
 469,619,1
 469,629,2
 469,643,1
 469,680,1
 469,690,1
 469,708,2
 469,727,1
 469,746,2
 469,747,1
 470,481,18
 470,490,1
 470,556,25
 470,594,16
 470,685,17
 470,736,1
 470,759,19
 471,473,27
 471,494,26
 471,512,2
 471,673,5
 472,499,5
 472,507,4
 472,517,2
 472,629,4
 472,708,1
 473,494,27
 473,512,2
 473,596,1
 473,673,5
 474,484,7
 474,529,5
 474,569,3
 474,585,5
 474,611,4
 474,613,1
 474,649,2
 474,650,3
 475,488,18
 475,552,30
 475,562,16
 475,596,1
 475,724,1
 475,725,1
 476,671,1
 476,767,1
 477,558,1
 477,574,1
 478,501,3
 478,537,1
 478,694,1
 479,506,5
 479,509,1
 479,543,6
 479,578,4
 479,603,2
 480,497,1
 480,548,2
 480,642,5
 480,666,1
 480,667,2
 481,556,11
 481,594,5
 481,685,1
 482,523,1
 483,487,8
 483,634,4
 484,529,24
 484,542,1
 484,545,1
 484,569,3
 484,585,19
 484,609,2
 484,611,8
 484,613,3
 484,649,18
 484,650,16
 484,686,3
 485,542,5
 485,545,2
 485,583,2
 485,588,3
 485,615,3
 485,648,1
 486,492,8
 486,493,1
 486,494,1
 486,498,1
 486,511,23
 486,513,3
 486,522,21
 486,528,1
 486,530,1
 486,539,1
 486,540,2
 486,545,1
 486,554,3
 486,561,1
 486,582,8
 486,583,2
 486,586,1
 486,587,2
 486,588,1
 486,618,2
 486,637,2
 486,647,1
 486,648,1
 486,651,1
 486,652,1
 486,655,1
 486,668,7
 486,691,1
 486,706,4
 486,723,1
 486,749,1
 486,753,1
 486,757,1
 486,760,1
 487,634,8
 487,726,1
 488,552,6
 488,562,6
 488,725,1
 489,574,1
 489,619,1
 489,696,1
 489,769,1
 490,520,19
 490,580,3
 490,602,4
 490,605,1
 490,732,2
 490,743,2
 491,498,1
 491,526,3
 491,539,2
 491,580,1
 491,587,2
 491,595,1
 491,610,8
 491,617,3
 491,626,3
 491,637,1
 491,646,4
 491,656,3
 491,679,1
 491,711,3
 491,736,1
 491,751,1
 491,763,3
 492,498,1
 492,511,6
 492,522,7
 492,542,1
 492,554,1
 492,582,20
 492,583,1
 492,595,1
 492,615,1
 492,625,1
 492,648,1
 492,668,16
 492,676,1
 492,706,10
 492,723,1
 492,753,1
 493,498,3
 493,511,2
 493,513,12
 493,518,1
 493,522,1
 493,528,6
 493,530,4
 493,540,1
 493,561,4
 493,586,5
 493,595,3
 493,617,1
 493,618,1
 493,626,1
 493,637,2
 493,641,1
 493,647,2
 493,651,1
 493,652,2
 493,655,5
 493,660,1
 493,670,3
 493,678,1
 493,691,4
 493,698,1
 493,717,1
 493,729,1
 493,733,2
 493,758,2
 493,760,4
 493,763,1
 493,772,1
 494,512,2
 494,522,1
 494,545,1
 494,587,1
 494,673,5
 495,532,1
 495,549,3
 496,516,13
 496,546,13
 496,577,18
 496,606,5
 496,616,10
 496,623,10
 496,681,6
 496,682,9
 496,745,1
 496,750,3
 496,762,9
 497,548,1
 497,666,1
 498,511,3
 498,513,2
 498,518,4
 498,522,2
 498,528,1
 498,539,1
 498,540,2
 498,542,1
 498,545,1
 498,561,1
 498,579,1
 498,582,1
 498,587,1
 498,595,11
 498,615,1
 498,618,1
 498,637,3
 498,641,1
 498,658,2
 498,660,4
 498,668,1
 498,672,1
 498,676,1
 498,691,1
 498,698,5
 498,710,1
 498,711,1
 498,717,4
 498,729,6
 498,749,1
 498,754,1
 499,507,1
 499,517,1
 499,629,2
 499,690,1
 499,708,1
 499,710,1
 499,740,1
 500,503,1
 500,651,1
 501,537,3
 501,694,1
 503,515,10
 503,524,1
 503,572,1
 503,591,6
 503,598,3
 503,618,2
 503,648,3
 503,651,3
 503,680,5
 503,703,1
 503,715,6
 504,525,10
 504,531,8
 504,541,12
 504,547,13
 504,550,4
 504,560,10
 504,581,3
 504,614,7
 504,663,4
 504,664,2
 504,687,1
 504,688,3
 504,693,5
 504,701,1
 504,716,7
 504,765,4
 505,622,1
 506,509,5
 506,543,2
 506,578,2
 506,603,1
 506,634,1
 507,629,1
 507,748,1
 508,559,1
 508,576,2
 508,621,1
 508,644,1
 508,731,5
 508,755,1
 509,543,3
 509,578,1
 509,603,3
 510,553,1
 511,513,4
 511,522,19
 511,528,1
 511,530,1
 511,539,1
 511,540,2
 511,542,1
 511,554,4
 511,561,1
 511,582,6
 511,583,1
 511,586,1
 511,587,1
 511,588,1
 511,595,1
 511,615,1
 511,617,1
 511,618,2
 511,626,1
 511,637,3
 511,638,1
 511,647,2
 511,651,1
 511,652,1
 511,655,1
 511,668,5
 511,676,2
 511,691,1
 511,706,3
 511,710,1
 511,723,3
 511,749,1
 511,757,1
 511,760,1
 511,763,1
 512,517,1
 512,546,1
 512,673,1
 513,516,1
 513,518,1
 513,522,3
 513,528,5
 513,530,3
 513,540,2
 513,561,3
 513,586,4
 513,595,2
 513,617,1
 513,618,2
 513,626,1
 513,637,2
 513,641,1
 513,647,2
 513,651,1
 513,652,2
 513,655,3
 513,660,1
 513,670,1
 513,691,1
 513,698,1
 513,717,1
 513,729,1
 513,733,2
 513,749,1
 513,757,1
 513,758,3
 513,760,2
 513,763,1
 514,690,1
 514,768,1
 515,572,1
 515,591,4
 515,598,3
 515,618,1
 515,624,1
 515,648,2
 515,651,1
 515,703,1
 515,715,3
 516,563,1
 516,606,10
 516,623,15
 516,745,2
 516,750,3
 516,756,1
 517,546,1
 517,549,1
 517,680,1
 517,690,4
 517,769,1
 518,528,1
 518,530,1
 518,586,1
 518,595,12
 518,652,1
 518,655,1
 518,660,10
 518,670,1
 518,672,1
 518,698,9
 518,717,8
 518,729,8
 518,760,1
 519,521,1
 519,536,1
 519,567,1
 519,639,1
 519,692,2
 519,734,2
 520,580,16
 520,602,13
 520,605,1
 520,679,1
 520,732,5
 520,743,4
 521,567,1
 521,639,1
 521,692,1
 522,528,1
 522,530,1
 522,540,2
 522,542,1
 522,545,1
 522,554,3
 522,561,1
 522,582,7
 522,586,1
 522,587,1
 522,595,1
 522,615,1
 522,618,2
 522,637,1
 522,647,1
 522,651,1
 522,652,1
 522,655,1
 522,668,6
 522,676,1
 522,691,1
 522,706,3
 522,723,1
 522,749,1
 522,753,1
 522,757,1
 522,760,1
 523,574,1
 523,635,7
 524,527,2
 524,533,1
 524,542,1
 524,583,1
 524,590,2
 524,591,1
 524,627,2
 524,648,4
 524,680,2
 524,715,2
 524,741,2
 525,531,15
 525,541,11
 525,547,12
 525,550,4
 525,560,8
 525,581,3
 525,614,8
 525,663,5
 525,688,1
 525,693,8
 525,701,1
 525,716,7
 525,765,1
 526,539,11
 526,542,1
 526,545,1
 526,580,2
 526,587,9
 526,588,1
 526,591,1
 526,615,1
 526,617,7
 526,618,1
 526,621,1
 526,626,6
 526,646,8
 526,651,1
 526,656,5
 526,679,3
 526,684,3
 526,702,1
 526,711,9
 526,720,1
 526,732,1
 526,736,1
 526,743,1
 526,751,2
 526,763,4
 528,530,15
 528,560,1
 528,561,16
 528,586,14
 528,595,2
 528,618,1
 528,641,1
 528,647,9
 528,651,1
 528,652,3
 528,655,13
 528,660,1
 528,670,6
 528,678,1
 528,691,1
 528,698,1
 528,717,1
 528,729,1
 528,733,12
 528,758,10
 528,760,10
 529,542,1
 529,545,1
 529,569,3
 529,585,20
 529,609,1
 529,611,5
 529,649,19
 529,650,17
 529,686,4
 530,560,1
 530,561,16
 530,586,20
 530,595,1
 530,618,1
 530,647,9
 530,651,1
 530,652,10
 530,655,6
 530,660,1
 530,670,2
 530,678,2
 530,691,1
 530,698,1
 530,717,1
 530,729,1
 530,733,10
 530,758,9
 530,760,4
 531,541,12
 531,547,10
 531,550,1
 531,560,6
 531,581,2
 531,614,4
 531,663,3
 531,688,2
 531,693,6
 531,716,4
 532,549,5
 532,680,1
 535,665,1
 535,719,1
 536,567,2
 537,565,3
 538,704,1
 539,545,1
 539,580,1
 539,587,9
 539,617,2
 539,621,1
 539,626,2
 539,637,1
 539,646,9
 539,656,2
 539,679,3
 539,684,1
 539,702,1
 539,711,11
 539,732,1
 539,736,3
 539,751,1
 539,763,2
 540,595,1
 540,604,4
 540,618,1
 540,637,2
 540,749,1
 540,754,2
 540,757,1
 541,547,12
 541,550,3
 541,560,7
 541,581,2
 541,614,5
 541,663,4
 541,664,1
 541,688,4
 541,693,5
 541,701,1
 541,716,5
 541,765,1
 542,545,14
 542,554,3
 542,580,1
 542,582,1
 542,583,10
 542,585,1
 542,588,8
 542,595,1
 542,615,10
 542,648,6
 542,649,1
 542,668,1
 542,676,1
 542,686,1
 542,732,1
 543,578,10
 543,593,1
 543,603,2
 543,634,1
 544,559,2
 544,575,3
 544,576,4
 544,621,1
 544,644,1
 544,702,2
 544,709,1
 544,718,1
 544,730,1
 544,731,1
 544,755,5
 544,764,2
 544,773,1
 545,554,4
 545,580,1
 545,583,15
 545,585,1
 545,587,1
 545,588,13
 545,615,16
 545,646,1
 545,648,3
 545,649,1
 545,686,1
 545,732,1
 546,577,25
 546,616,19
 546,681,5
 546,682,12
 546,760,1
 546,762,11
 547,550,2
 547,560,7
 547,581,2
 547,614,7
 547,663,3
 547,664,1
 547,688,1
 547,693,3
 547,716,6
 548,642,1
 548,666,2
 548,667,1
 548,770,3
 549,680,3
 549,690,1
 550,560,3
 550,614,2
 550,645,1
 550,663,2
 550,664,1
 550,688,1
 550,693,1
 550,716,2
 550,732,1
 550,765,1
 551,669,6
 551,683,3
 552,562,11
 552,596,1
 552,725,1
 553,596,1
 554,570,1
 554,572,1
 554,579,4
 554,582,1
 554,583,4
 554,588,3
 554,615,4
 554,647,1
 554,648,3
 554,668,1
 554,706,1
 555,653,4
 555,695,4
 555,721,6
 555,752,5
 555,757,1
 556,594,9
 556,685,1
 557,635,1
 558,574,5
 559,575,4
 559,576,1
 559,621,2
 559,644,2
 559,661,3
 559,702,1
 559,709,1
 559,730,3
 559,755,4
 560,561,1
 560,576,1
 560,581,3
 560,614,4
 560,645,1
 560,647,1
 560,663,3
 560,688,3
 560,693,5
 560,701,1
 560,709,1
 560,712,1
 560,716,2
 560,732,1
 560,733,1
 560,758,1
 560,765,4
 561,586,15
 561,618,1
 561,647,14
 561,651,1
 561,652,2
 561,655,11
 561,691,2
 561,733,13
 561,758,12
 561,760,2
 562,596,1
 562,634,1
 563,623,1
